subj,rep,condition,left,right,u0s,u1s,u2s,sigma,count
subj02,rep5,none,0,0,-1.408751597286407,-1.292068732654671,-0.25106732676717586,0.7695152053962092,14.350763608109801
subj02,rep5,left,1,0,-1.408751597286407,-1.292068732654671,-0.25106732676717586,-1.176963015871757,9.402216654187164
subj02,rep5,right,0,1,-1.408751597286407,-1.292068732654671,-0.25106732676717586,-1.5795780843012686,11.590602991645149
subj02,rep6,none,0,0,-1.408751597286407,-1.292068732654671,-0.25106732676717586,0.3672222567520032,13.948470659465595
subj02,rep6,left,1,0,-1.408751597286407,-1.292068732654671,-0.25106732676717586,-0.5585477602552256,10.020631909803697
subj02,rep6,right,0,1,-1.408751597286407,-1.292068732654671,-0.25106732676717586,0.0013927430558464053,13.171573819002264
subj02,rep7,none,0,0,-1.408751597286407,-1.292068732654671,-0.25106732676717586,0.09367006843109671,13.67491847114469
subj02,rep7,left,1,0,-1.408751597286407,-1.292068732654671,-0.25106732676717586,-0.7427963921969707,9.836383277861952
subj02,rep7,right,0,1,-1.408751597286407,-1.292068732654671,-0.25106732676717586,-0.7165226033513125,12.453658472595103
subj02,rep8,none,0,0,-1.408751597286407,-1.292068732654671,-0.25106732676717586,-0.1703250550560284,13.410923347657564
subj02,rep8,left,1,0,-1.408751597286407,-1.292068732654671,-0.25106732676717586,1.4843896156822376,12.06356928574116
subj02,rep8,right,0,1,-1.408751597286407,-1.292068732654671,-0.25106732676717586,-1.9196941685415,11.250486907404916
subj03,rep1,none,0,0,0.05702159474766924,1.6336637423122833,0.151530532779337,0.7483721964118112,15.79539379115948
subj03,rep1,left,1,0,0.05702159474766924,1.6336637423122833,0.151530532779337,0.41951746772903303,15.390202804788986
subj03,rep1,right,0,1,0.05702159474766924,1.6336637423122833,0.151530532779337,1.339505794968217,16.378057922495223
subj03,rep2,none,0,0,0.05702159474766924,1.6336637423122833,0.151530532779337,-0.3832717437792188,14.66374985096845
subj03,rep2,left,1,0,0.05702159474766924,1.6336637423122833,0.151530532779337,0.4662237004945231,15.436909037554475
subj03,rep2,right,0,1,0.05702159474766924,1.6336637423122833,0.151530532779337,0.3365444763730111,15.375096603900015
subj03,rep3,none,0,0,0.05702159474766924,1.6336637423122833,0.151530532779337,-0.6835752390494795,14.363446355698189
subj03,rep3,left,1,0,0.05702159474766924,1.6336637423122833,0.151530532779337,1.521913435538797,16.49259877259875
subj03,rep3,right,0,1,0.05702159474766924,1.6336637423122833,0.151530532779337,1.4621072957756391,16.500659423302643
subj03,rep4,none,0,0,0.05702159474766924,1.6336637423122833,0.151530532779337,0.8822691983888977,15.929290793136566
subj03,rep4,left,1,0,0.05702159474766924,1.6336637423122833,0.151530532779337,1.9994101527214654,16.970095489781418
subj03,rep4,right,0,1,0.05702159474766924,1.6336637423122833,0.151530532779337,0.7036928962122829,15.742245023739288
subj03,rep5,none,0,0,0.05702159474766924,1.6336637423122833,0.151530532779337,-1.608506182657126,13.438515412090542
subj03,rep5,left,1,0,0.05702159474766924,1.6336637423122833,0.151530532779337,-0.7223144219384767,14.248370915121477
subj03,rep5,right,0,1,0.05702159474766924,1.6336637423122833,0.151530532779337,-1.5430118947719282,13.495540232755078
subj03,rep6,none,0,0,0.05702159474766924,1.6336637423122833,0.151530532779337,-0.5964848019135326,14.450536792834136
subj03,rep6,left,1,0,0.05702159474766924,1.6336637423122833,0.151530532779337,-0.7816620133023965,14.189023323757556
subj03,rep6,right,0,1,0.05702159474766924,1.6336637423122833,0.151530532779337,0.053066000161736404,15.091618127688742
subj03,rep7,none,0,0,0.05702159474766924,1.6336637423122833,0.151530532779337,-1.1477612771760815,13.899260317571587
subj03,rep7,left,1,0,0.05702159474766924,1.6336637423122833,0.151530532779337,0.19911625322913448,15.169801590289087
subj03,rep7,right,0,1,0.05702159474766924,1.6336637423122833,0.151530532779337,-0.8247766513377104,14.213775476189294
subj03,rep8,none,0,0,0.05702159474766924,1.6336637423122833,0.151530532779337,2.226781959409534,17.273803554157205
subj03,rep8,left,1,0,0.05702159474766924,1.6336637423122833,0.151530532779337,0.9030514197816792,15.873736756841632
subj03,rep8,right,0,1,0.05702159474766924,1.6336637423122833,0.151530532779337,1.1468195291639862,16.18537165669099
subj04,rep1,none,0,0,1.4154958287138673,-2.034409575342173,-0.7439192487558085,0.4840735508611942,16.88956937957506
subj04,rep1,left,1,0,1.4154958287138673,-2.034409575342173,-0.7439192487558085,2.119541861454467,14.780628114826161
subj04,rep1,right,0,1,1.4154958287138673,-2.034409575342173,-0.7439192487558085,-0.8010279319757111,14.700548647982348
subj04,rep2,none,0,0,1.4154958287138673,-2.034409575342173,-0.7439192487558085,-0.5816723602543132,15.823823468459555
subj04,rep2,left,1,0,1.4154958287138673,-2.034409575342173,-0.7439192487558085,1.8046756205624952,14.46576187393419
subj04,rep2,right,0,1,1.4154958287138673,-2.034409575342173,-0.7439192487558085,-0.819877405171062,14.681699174786996
subj04,rep3,none,0,0,1.4154958287138673,-2.034409575342173,-0.7439192487558085,-0.26129973693847647,16.14419609177539
subj04,rep3,left,1,0,1.4154958287138673,-2.034409575342173,-0.7439192487558085,-0.49493799109689973,12.166148262274795
subj04,rep3,right,0,1,1.4154958287138673,-2.034409575342173,-0.7439192487558085,-0.4031910143711186,15.09838556558694
subj04,rep4,none,0,0,1.4154958287138673,-2.034409575342173,-0.7439192487558085,-0.35168276175046426,16.053813066963404
subj04,rep4,left,1,0,1.4154958287138673,-2.034409575342173,-0.7439192487558085,0.622677297397462,13.283763550769157
subj04,rep4,right,0,1,1.4154958287138673,-2.034409575342173,-0.7439192487558085,-0.22343640765970404,15.278140172298354
subj04,rep5,none,0,0,1.4154958287138673,-2.034409575342173,-0.7439192487558085,-0.6375064022639644,15.767989426449903
subj04,rep5,left,1,0,1.4154958287138673,-2.034409575342173,-0.7439192487558085,1.6922289197147184,14.353315173086413
subj04,rep5,right,0,1,1.4154958287138673,-2.034409575342173,-0.7439192487558085,-0.27037005476905457,15.231206525189004
subj04,rep6,none,0,0,1.4154958287138673,-2.034409575342173,-0.7439192487558085,-0.22624122785466777,16.1792546008592
subj04,rep6,left,1,0,1.4154958287138673,-2.034409575342173,-0.7439192487558085,-0.12624033392908807,12.534845919442606
subj04,rep6,right,0,1,1.4154958287138673,-2.034409575342173,-0.7439192487558085,0.8979595468847708,16.39953612684283
subj04,rep7,none,0,0,1.4154958287138673,-2.034409575342173,-0.7439192487558085,-0.09269114919917118,16.312804679514695
subj04,rep7,left,1,0,1.4154958287138673,-2.034409575342173,-0.7439192487558085,-0.047419056048480374,12.613667197323213
subj04,rep7,right,0,1,1.4154958287138673,-2.034409575342173,-0.7439192487558085,-0.8588922032321278,14.642684376725931
subj04,rep8,none,0,0,1.4154958287138673,-2.034409575342173,-0.7439192487558085,-0.408580543030362,15.996915285683505
subj04,rep8,left,1,0,1.4154958287138673,-2.034409575342173,-0.7439192487558085,0.07580215494748911,12.736888408319183
subj04,rep8,right,0,1,1.4154958287138673,-2.034409575342173,-0.7439192487558085,-0.7420070526871764,14.759569527270882
subj05,rep1,none,0,0,0.29047619618839693,-0.415344833032833,-0.21857727887572104,0.6696852027170412,15.950161398905438
subj05,rep1,left,1,0,0.29047619618839693,-0.415344833032833,-0.21857727887572104,-1.9131765430513519,11.241954820104214
subj05,rep1,right,0,1,0.29047619618839693,-0.415344833032833,-0.21857727887572104,0.38626290459510465,15.288161821907782
subj05,rep2,none,0,0,0.29047619618839693,-0.415344833032833,-0.21857727887572104,-1.9359267776573585,13.344549418531038
subj05,rep2,left,1,0,0.29047619618839693,-0.415344833032833,-0.21857727887572104,-0.37922991981412946,12.775901443341436
subj05,rep2,right,0,1,0.29047619618839693,-0.415344833032833,-0.21857727887572104,-0.6656326796007078,14.236266237711968
subj05,rep3,none,0,0,0.29047619618839693,-0.415344833032833,-0.21857727887572104,-0.8216394236580585,14.458836772530338
subj05,rep3,left,1,0,0.29047619618839693,-0.415344833032833,-0.21857727887572104,-0.07168994008771461,13.08344142306785
subj05,rep3,right,0,1,0.29047619618839693,-0.415344833032833,-0.21857727887572104,-2.412092876356815,12.489806040955862
subj05,rep4,none,0,0,0.29047619618839693,-0.415344833032833,-0.21857727887572104,1.4824949731433887,16.762971169331784
subj05,rep4,left,1,0,0.29047619618839693,-0.415344833032833,-0.21857727887572104,-2.0978652696271243,11.05726609352844
subj05,rep4,right,0,1,0.29047619618839693,-0.415344833032833,-0.21857727887572104,-0.5840483058552058,14.317850611457471
subj05,rep5,none,0,0,0.29047619618839693,-0.415344833032833,-0.21857727887572104,-1.4060593323539852,13.874416863834412
subj05,rep5,left,1,0,0.29047619618839693,-0.415344833032833,-0.21857727887572104,-0.9460319415037444,12.209099421651821
subj05,rep5,right,0,1,0.29047619618839693,-0.415344833032833,-0.21857727887572104,2.6298298474917168,17.53172876480439
subj05,rep6,none,0,0,0.29047619618839693,-0.415344833032833,-0.21857727887572104,0.021918480813497093,15.302394677001894
subj05,rep6,left,1,0,0.29047619618839693,-0.415344833032833,-0.21857727887572104,-1.6207386683472502,11.534392694808314
subj05,rep6,right,0,1,0.29047619618839693,-0.415344833032833,-0.21857727887572104,-2.0671629733674086,12.834735943945269
subj05,rep7,none,0,0,0.29047619618839693,-0.415344833032833,-0.21857727887572104,0.567235747603546,15.847711943791943
subj05,rep7,left,1,0,0.29047619618839693,-0.415344833032833,-0.21857727887572104,-0.023385389220443857,13.131745973935121
subj05,rep7,right,0,1,0.29047619618839693,-0.415344833032833,-0.21857727887572104,-0.40076615192524395,14.501132765387432
subj05,rep8,none,0,0,0.29047619618839693,-0.415344833032833,-0.21857727887572104,-1.170996305791665,14.109479890396733
subj05,rep8,left,1,0,0.29047619618839693,-0.415344833032833,-0.21857727887572104,-1.8741999907782707,11.280931372377294
subj05,rep8,right,0,1,0.29047619618839693,-0.415344833032833,-0.21857727887572104,-1.3547422937357578,13.54715662357692
subj06,rep1,none,0,0,-0.0680326662970352,1.5007691060840878,0.344158704610275,1.2600362926795319,16.182003626382496
subj06,rep1,left,1,0,-0.0680326662970352,1.5007691060840878,0.344158704610275,-0.7827960354439975,13.929940404343055
subj06,rep1,right,0,1,-0.0680326662970352,1.5007691060840878,0.344158704610275,-1.7443778277044593,13.361748210608779
subj06,rep2,none,0,0,-0.0680326662970352,1.5007691060840878,0.344158704610275,2.3553061842537115,17.277273517956676
subj06,rep2,left,1,0,-0.0680326662970352,1.5007691060840878,0.344158704610275,0.5356264754892843,15.248362915276337
subj06,rep2,right,0,1,-0.0680326662970352,1.5007691060840878,0.344158704610275,-0.3006953471504213,14.805430691162817
subj06,rep3,none,0,0,-0.0680326662970352,1.5007691060840878,0.344158704610275,1.3336886413733653,16.25565597507633
subj06,rep3,left,1,0,-0.0680326662970352,1.5007691060840878,0.344158704610275,1.1168925407324193,15.829628980519471
subj06,rep3,right,0,1,-0.0680326662970352,1.5007691060840878,0.344158704610275,-0.7802462407712453,14.325879797541994
subj06,rep4,none,0,0,-0.0680326662970352,1.5007691060840878,0.344158704610275,2.779689105320989,17.701656439023953
subj06,rep4,left,1,0,-0.0680326662970352,1.5007691060840878,0.344158704610275,-0.3213340579776792,14.391402381809373
subj06,rep4,right,0,1,-0.0680326662970352,1.5007691060840878,0.344158704610275,-1.7948632592681386,13.3112627790451
subj06,rep5,none,0,0,-0.0680326662970352,1.5007691060840878,0.344158704610275,-0.18194349846231647,14.740023835240647
subj06,rep5,left,1,0,-0.0680326662970352,1.5007691060840878,0.344158704610275,0.26149830743275443,14.974234747219807
subj06,rep5,right,0,1,-0.0680326662970352,1.5007691060840878,0.344158704610275,2.9080527828147953,18.014178821128034
subj06,rep6,none,0,0,-0.0680326662970352,1.5007691060840878,0.344158704610275,0.13331098354607643,15.05527831724904
subj06,rep6,left,1,0,-0.0680326662970352,1.5007691060840878,0.344158704610275,0.575818494833501,15.288554934620553
subj06,rep6,right,0,1,-0.0680326662970352,1.5007691060840878,0.344158704610275,-0.09721269854922904,15.008913339764009
subj06,rep7,none,0,0,-0.0680326662970352,1.5007691060840878,0.344158704610275,-0.42084106138184607,14.501126272321118
subj06,rep7,left,1,0,-0.0680326662970352,1.5007691060840878,0.344158704610275,-0.043754795672208004,14.668981644114844
subj06,rep7,right,0,1,-0.0680326662970352,1.5007691060840878,0.344158704610275,0.9924259030940038,16.09855194140724
subj06,rep8,none,0,0,-0.0680326662970352,1.5007691060840878,0.344158704610275,2.614808710901879,17.536776044604842
subj06,rep8,left,1,0,-0.0680326662970352,1.5007691060840878,0.344158704610275,1.2945144728423479,16.007250912629402
subj06,rep8,right,0,1,-0.0680326662970352,1.5007691060840878,0.344158704610275,1.521964581967247,16.628090620280485
subj07,rep1,none,0,0,0.9944502779764608,-0.3084313561628906,0.5174428542945182,-1.5514675111631355,14.432982766813325
subj07,rep1,left,1,0,0.9944502779764608,-0.3084313561628906,0.5174428542945182,1.2397084182672578,15.205727340080827
subj07,rep1,right,0,1,0.9944502779764608,-0.3084313561628906,0.5174428542945182,0.27710525261242064,16.6189983848834
subj07,rep2,none,0,0,0.9944502779764608,-0.3084313561628906,0.5174428542945182,-1.8487350366562256,14.135715241320234
subj07,rep2,left,1,0,0.9944502779764608,-0.3084313561628906,0.5174428542945182,0.6564886557366548,14.622507577550225
subj07,rep2,right,0,1,0.9944502779764608,-0.3084313561628906,0.5174428542945182,-0.20003080194218015,16.1418623303288
subj07,rep3,none,0,0,0.9944502779764608,-0.3084313561628906,0.5174428542945182,1.8453800130819447,17.829830291058403
subj07,rep3,left,1,0,0.9944502779764608,-0.3084313561628906,0.5174428542945182,-0.9652633195018777,13.000755602311692
subj07,rep3,right,0,1,0.9944502779764608,-0.3084313561628906,0.5174428542945182,-0.5420668099499687,15.79982632232101
subj07,rep4,none,0,0,0.9944502779764608,-0.3084313561628906,0.5174428542945182,-1.1668979666955708,14.81755231128089
subj07,rep4,left,1,0,0.9944502779764608,-0.3084313561628906,0.5174428542945182,-0.22315099141004072,13.742867930403529
subj07,rep4,right,0,1,0.9944502779764608,-0.3084313561628906,0.5174428542945182,0.5065348421527858,16.848427974423764
subj07,rep5,none,0,0,0.9944502779764608,-0.3084313561628906,0.5174428542945182,-0.922002698130704,15.062447579845756
subj07,rep5,left,1,0,0.9944502779764608,-0.3084313561628906,0.5174428542945182,1.046270191656909,15.012289113470478
subj07,rep5,right,0,1,0.9944502779764608,-0.3084313561628906,0.5174428542945182,-1.522184310743626,14.819708821527353
subj07,rep6,none,0,0,0.9944502779764608,-0.3084313561628906,0.5174428542945182,-1.3204603601377545,14.663989917838705
subj07,rep6,left,1,0,0.9944502779764608,-0.3084313561628906,0.5174428542945182,1.815858710623794,15.781877632437364
subj07,rep6,right,0,1,0.9944502779764608,-0.3084313561628906,0.5174428542945182,-1.2799678062838578,15.06192532598712
subj07,rep7,none,0,0,0.9944502779764608,-0.3084313561628906,0.5174428542945182,0.5190881375200688,16.50353841549653
subj07,rep7,left,1,0,0.9944502779764608,-0.3084313561628906,0.5174428542945182,-0.48015582439723875,13.485863097416331
subj07,rep7,right,0,1,0.9944502779764608,-0.3084313561628906,0.5174428542945182,0.515846317960177,16.857739450231154
subj07,rep8,none,0,0,0.9944502779764608,-0.3084313561628906,0.5174428542945182,2.1279803406170985,18.11243061859356
subj07,rep8,left,1,0,0.9944502779764608,-0.3084313561628906,0.5174428542945182,1.9991014261368825,15.965120347950451
subj07,rep8,right,0,1,0.9944502779764608,-0.3084313561628906,0.5174428542945182,-0.4169438288602856,15.924949303410694
subj08,rep1,none,0,0,1.0818422340098983,-0.6757658943216693,-0.07365041029410946,-2.8793967744685083,13.192445459541391
subj08,rep1,left,1,0,1.0818422340098983,-0.6757658943216693,-0.07365041029410946,3.147053603191047,16.833129942879278
subj08,rep1,right,0,1,1.0818422340098983,-0.6757658943216693,-0.07365041029410946,0.8405033701245213,16.678695193840312
subj08,rep2,none,0,0,1.0818422340098983,-0.6757658943216693,-0.07365041029410946,0.6820724433142624,16.75391467732416
subj08,rep2,left,1,0,1.0818422340098983,-0.6757658943216693,-0.07365041029410946,-0.016883399163844966,13.669192940524386
subj08,rep2,right,0,1,1.0818422340098983,-0.6757658943216693,-0.07365041029410946,0.6427366129206874,16.48092843663648
subj08,rep3,none,0,0,1.0818422340098983,-0.6757658943216693,-0.07365041029410946,-0.20711354802978074,15.864728685980118
subj08,rep3,left,1,0,1.0818422340098983,-0.6757658943216693,-0.07365041029410946,0.5300752505006862,14.216151590188918
subj08,rep3,right,0,1,1.0818422340098983,-0.6757658943216693,-0.07365041029410946,-0.5043108974118312,15.33388092630396
subj08,rep4,none,0,0,1.0818422340098983,-0.6757658943216693,-0.07365041029410946,-1.7264619257098002,14.345380308300099
subj08,rep4,left,1,0,1.0818422340098983,-0.6757658943216693,-0.07365041029410946,1.2446762169931471,14.930752556681378
subj08,rep4,right,0,1,1.0818422340098983,-0.6757658943216693,-0.07365041029410946,1.9148787321294274,17.75307055584522
subj08,rep5,none,0,0,1.0818422340098983,-0.6757658943216693,-0.07365041029410946,-0.38901311722427323,15.682829116785626
subj08,rep5,left,1,0,1.0818422340098983,-0.6757658943216693,-0.07365041029410946,-1.5791450920656909,12.10693124762254
subj08,rep5,right,0,1,1.0818422340098983,-0.6757658943216693,-0.07365041029410946,0.809224045154058,16.64741586886985
subj08,rep6,none,0,0,1.0818422340098983,-0.6757658943216693,-0.07365041029410946,-0.056333512486413696,16.015508721523485
subj08,rep6,left,1,0,1.0818422340098983,-0.6757658943216693,-0.07365041029410946,-2.183855192599296,11.502221147088935
subj08,rep6,right,0,1,1.0818422340098983,-0.6757658943216693,-0.07365041029410946,0.0026861431971397566,15.840877966912931
subj08,rep7,none,0,0,1.0818422340098983,-0.6757658943216693,-0.07365041029410946,-0.7941784207494641,15.277663813260435
subj08,rep7,left,1,0,1.0818422340098983,-0.6757658943216693,-0.07365041029410946,-0.42962041062411055,13.25645592906412
subj08,rep7,right,0,1,1.0818422340098983,-0.6757658943216693,-0.07365041029410946,-1.457281176921175,14.380910646794616
subj08,rep8,none,0,0,1.0818422340098983,-0.6757658943216693,-0.07365041029410946,2.271958803976008,18.34380103798591
subj08,rep8,left,1,0,1.0818422340098983,-0.6757658943216693,-0.07365041029410946,-0.41722636585293854,13.268849973835293
subj08,rep8,right,0,1,1.0818422340098983,-0.6757658943216693,-0.07365041029410946,-2.0229468994388777,13.815244924276913
subj09,rep1,none,0,0,1.1594292606299024,-0.33173433360657756,0.15774436226664434,0.24846373281174575,16.397892993441648
subj09,rep1,left,1,0,1.1594292606299024,-0.33173433360657756,0.15774436226664434,0.3316013144708969,14.43929624149422
subj09,rep1,right,0,1,1.1594292606299024,-0.33173433360657756,0.15774436226664434,-1.2421416425157064,14.905031980380839
subj09,rep2,none,0,0,1.1594292606299024,-0.33173433360657756,0.15774436226664434,-3.640040046316227,12.509389214313675
subj09,rep2,left,1,0,1.1594292606299024,-0.33173433360657756,0.15774436226664434,-0.8070069452320449,13.30068798179128
subj09,rep2,right,0,1,1.1594292606299024,-0.33173433360657756,0.15774436226664434,0.7188396212598106,16.866013244156356
subj09,rep3,none,0,0,1.1594292606299024,-0.33173433360657756,0.15774436226664434,-0.07525132781368866,16.074177932816212
subj09,rep3,left,1,0,1.1594292606299024,-0.33173433360657756,0.15774436226664434,-0.12370521744659535,13.98398970957673
subj09,rep3,right,0,1,1.1594292606299024,-0.33173433360657756,0.15774436226664434,0.7066341180613464,16.85380774095789
subj09,rep4,none,0,0,1.1594292606299024,-0.33173433360657756,0.15774436226664434,-1.4949378846101369,14.654491376019765
subj09,rep4,left,1,0,1.1594292606299024,-0.33173433360657756,0.15774436226664434,1.3819390757855463,15.48963400280887
subj09,rep4,right,0,1,1.1594292606299024,-0.33173433360657756,0.15774436226664434,-0.006733475630488772,16.140440147266055
subj09,rep5,none,0,0,1.1594292606299024,-0.33173433360657756,0.15774436226664434,0.8912114409215794,17.04064070155148
subj09,rep5,left,1,0,1.1594292606299024,-0.33173433360657756,0.15774436226664434,1.3029757457692022,15.410670672792527
subj09,rep5,right,0,1,1.1594292606299024,-0.33173433360657756,0.15774436226664434,0.2815853227932835,16.42875894568983
subj09,rep6,none,0,0,1.1594292606299024,-0.33173433360657756,0.15774436226664434,-1.1071715922111836,15.042257668418717
subj09,rep6,left,1,0,1.1594292606299024,-0.33173433360657756,0.15774436226664434,1.465335340518836,15.57303026754216
subj09,rep6,right,0,1,1.1594292606299024,-0.33173433360657756,0.15774436226664434,-2.5202078304296993,13.626965792466846
subj09,rep7,none,0,0,1.1594292606299024,-0.33173433360657756,0.15774436226664434,-0.6864363324021733,15.462992928227727
subj09,rep7,left,1,0,1.1594292606299024,-0.33173433360657756,0.15774436226664434,-0.3221450935378059,13.785549833485518
subj09,rep7,right,0,1,1.1594292606299024,-0.33173433360657756,0.15774436226664434,-0.20931250632390777,15.937861116572638
subj09,rep8,none,0,0,1.1594292606299024,-0.33173433360657756,0.15774436226664434,1.2857845250679756,17.435213785697876
subj09,rep8,left,1,0,1.1594292606299024,-0.33173433360657756,0.15774436226664434,0.17163958530949985,14.279334512332824
subj09,rep8,right,0,1,1.1594292606299024,-0.33173433360657756,0.15774436226664434,0.5130311803140339,16.66020480321058
subj10,rep1,none,0,0,0.2843733783316622,0.7736385488647725,0.0913167140295161,-0.08776506439626011,15.186608313935402
subj10,rep1,left,1,0,0.2843733783316622,0.7736385488647725,0.0913167140295161,-0.31205707044035685,14.025954856756078
subj10,rep1,right,0,1,0.2843733783316622,0.7736385488647725,0.0913167140295161,0.8763940163407467,16.082084108701924
subj10,rep2,none,0,0,0.2843733783316622,0.7736385488647725,0.0913167140295161,1.4442477300919092,16.71862110842357
subj10,rep2,left,1,0,0.2843733783316622,0.7736385488647725,0.0913167140295161,-3.0279012307637583,11.310110696432677
subj10,rep2,right,0,1,0.2843733783316622,0.7736385488647725,0.0913167140295161,0.7216518396097591,15.927341931970936
subj10,rep3,none,0,0,0.2843733783316622,0.7736385488647725,0.0913167140295161,0.47215275254110484,15.746526130872766
subj10,rep3,left,1,0,0.2843733783316622,0.7736385488647725,0.0913167140295161,-0.5358373291606561,13.802174598035778
subj10,rep3,right,0,1,0.2843733783316622,0.7736385488647725,0.0913167140295161,1.1982761375467887,16.403966229907965
subj10,rep4,none,0,0,0.2843733783316622,0.7736385488647725,0.0913167140295161,-0.49043884896515744,14.783934529366505
subj10,rep4,left,1,0,0.2843733783316622,0.7736385488647725,0.0913167140295161,-0.3582566338674626,13.979755293328973
subj10,rep4,right,0,1,0.2843733783316622,0.7736385488647725,0.0913167140295161,1.0803363203805523,16.28602641274173
subj10,rep5,none,0,0,0.2843733783316622,0.7736385488647725,0.0913167140295161,2.166730396891958,17.44110377522362
subj10,rep5,left,1,0,0.2843733783316622,0.7736385488647725,0.0913167140295161,0.34026917518090843,14.678281102377344
subj10,rep5,right,0,1,0.2843733783316622,0.7736385488647725,0.0913167140295161,-0.5319518523324265,14.67373824002875
subj10,rep6,none,0,0,0.2843733783316622,0.7736385488647725,0.0913167140295161,-1.4982827515230772,13.776090626808585
subj10,rep6,left,1,0,0.2843733783316622,0.7736385488647725,0.0913167140295161,-0.41710155338755234,13.920910373808884
subj10,rep6,right,0,1,0.2843733783316622,0.7736385488647725,0.0913167140295161,-1.184184951402627,14.02150514095855
subj10,rep7,none,0,0,0.2843733783316622,0.7736385488647725,0.0913167140295161,-0.3262550547296689,14.948118323601992
